Show_Id,Title,Type,Genre,Rating,Release_Year,Duration_Min,Country,Language,IMDb_Score,Votes
86,Don't Look Up,Movie,Comedy,TV-MA,2021,138,USA,English,7.2,650000
87,Red Notice,Movie,Action,PG-13,2021,118,USA,English,6.3,580000
88,The Harder They Fall,Movie,Western,TV-MA,2021,139,USA,English,6.5,130000
89,tick tick BOOM,Movie,Musical,PG-13,2021,115,USA,English,7.6,110000
90,The Power of the Dog,Movie,Drama,TV-MA,2021,126,New Zealand,English,6.8,220000
91,Spencer,Movie,Drama,PG-13,2021,111,UK,English,6.9,120000
92,Munich: The Edge of War,Movie,Thriller,TV-MA,2021,129,UK,English,6.8,80000
93,Rescued by Ruby,Movie,Drama,PG,2022,90,USA,English,7.2,60000
94,Windfall,Movie,Thriller,TV-MA,2022,92,USA,English,5.5,80000
95,Texas Chainsaw Massacre,Movie,Horror,TV-MA,2022,83,USA,English,4.1,90000
96,Choose or Die,Movie,Horror,TV-MA,2022,84,UK,English,4.6,60000
97,Senior Year,Movie,Comedy,TV-MA,2022,111,USA,English,5.5,130000
98,The In Between,Movie,Romance,PG-13,2022,92,USA,English,6.1,70000
99,Along for the Ride,Movie,Romance,TV-14,2022,104,USA,English,6.1,80000
100,Heartstopper,TV Show,Romance,TV-G,2022,30,UK,English,8.7,180000
